Port country;Port name;Port code;Port location;Latitude;Longitude;Port salinity min;Port salinity max;Target category
FI;Hamina;HAM;Site 1;60.51720428466797;27.15322494506836;3.700000047683716;6.099999904632568;Target HELCOM
FI;Hamina;HAM;Site 2;60.523067474365234;27.166851043701172;3.700000047683716;6.099999904632568;Target HELCOM
FI;Kokkola;KOK;Site 1;63.84089660644531;23.026443481445312;2.299999952316284;3.9000000953674316;Target HELCOM
FI;Kokkola;KOK;Site 2;63.84589767456055;23.01738739013672;2.299999952316284;3.9000000953674316;Target HELCOM
FI;Kokkola;KOK;Site 3;63.86027145385742;23.036441802978516;2.299999952316284;3.9000000953674316;Target HELCOM
FI;Kotka;KOT;Site 1;60.417415618896484;26.914358139038086;0.20000000298023224;4.199999809265137;Target HELCOM
FI;Kotka;KOT;Site 2;60.42783737182617;26.918392181396484;0.20000000298023224;4.199999809265137;Target HELCOM
FI;Kotka;KOT;Site 3;60.48137664794922;26.94959259033203;0.20000000298023224;4.199999809265137;Target HELCOM
FI;Kotka;KOT;Site 4;60.49061584472656;26.942724227905273;0.20000000298023224;4.199999809265137;Target HELCOM
EE;Muuga;MUU;Site 1;59.498226165771484;24.93973731994629;0.0;3.5;Target HELCOM
EE;Muuga;MUU;Site 2;59.49378204345703;24.958105087280273;0.0;3.5;Target HELCOM
EE;Muuga;MUU;Site 3;59.49042510986328;24.965229034423828;0.0;3.5;Target HELCOM
FI;Naantali;NAA;Site 1;60.45650100708008;22.05287742614746;5.800000190734863;11.800000190734863;Target HELCOM
FI;Naantali;NAA;Site 2;60.45774841308594;22.04644012451172;5.800000190734863;11.800000190734863;Target HELCOM
FI;Naantali;NAA;Site 3;60.45820236206055;22.038082122802734;5.800000190734863;11.800000190734863;Target HELCOM
FI;Skoldvik;SKO;Site 1;60.31336212158203;25.554155349731445;0.5;6.900000095367432;Target HELCOM
FI;Skoldvik;SKO;Site 1B;60.311309814453125;25.554595947265625;0.5;6.900000095367432;Target HELCOM
FI;Skoldvik;SKO;Site 2;60.30950164794922;25.552230834960938;0.5;6.900000095367432;Target HELCOM
FI;Skoldvik;SKO;Site 3;60.30678939819336;25.551807403564453;0.5;6.900000095367432;Target HELCOM
FI;Skoldvik;SKO;Site 3B ;60.306270599365234;25.553190231323242;0.5;6.900000095367432;Target HELCOM
FI;Skoldvik;SKO;Site 4;60.3050422668457;25.550905227661133;0.5;6.900000095367432;Target HELCOM
FI;Skoldvik;SKO;Site 5;60.2979621887207;25.546550750732422;0.5;6.900000095367432;Target HELCOM
FI;Skoldvik;SKO;Site 5B ;60.29747009277344;25.547569274902344;0.5;6.900000095367432;Target HELCOM
FI;Skoldvik;SKO;Site 6;60.28980255126953;25.54265594482422;0.5;6.900000095367432;Target HELCOM
FI;Skoldvik;SKO;Site 6B ;60.28961944580078;25.543712615966797;0.5;6.900000095367432;Target HELCOM
FI;Turku;TKU;Site 1;60.43425369262695;22.217832565307617;3.700000047683716;11.800000190734863;Target HELCOM
FI;Turku;TKU;Site 2;60.44350051879883;22.217458724975586;3.700000047683716;11.800000190734863;Target HELCOM
FI;Turku;TKU;Site 3;60.441123962402344;22.164167404174805;3.700000047683716;11.800000190734863;Target HELCOM
PL;Gdynia;GDY;Site 1;54.518611907958984;18.551666259765625;5.0;8.0;Target HELCOM
PL;Gdynia;GDY;Site 2;54.5363883972168;18.538333892822266;5.0;8.0;Target HELCOM
PL;Gdynia;GDY;Site 3;54.5352783203125;18.516666412353516;5.0;8.0;Target HELCOM
SE;Gothenburg;GOT;Site 1;57.709598541259766;11.96030044555664;3.0;35.0;Target Joint
SE;Gothenburg;GOT;Site 2;57.70280075073242;11.934200286865234;3.0;35.0;Target Joint
SE;Gothenburg;GOT;Site 3;57.70029830932617;11.92959976196289;3.0;35.0;Target Joint
SE;Gothenburg;GOT;Site 4;57.68629837036133;11.886300086975098;3.0;35.0;Target Joint
SE;Gothenburg;GOT;Site 5;57.68619918823242;11.84000015258789;3.0;35.0;Target Joint
SE;Gothenburg;GOT;Site 6;57.69049835205078;11.842300415039062;3.0;35.0;Target Joint
SE;Brofjorden;SE_BRO;Site1;58.34170150756836;11.405320167541504;0.0;40.0;Target OSPAR
NL;Rotterdam;ROT;1e Eemhaven;51.88909912109375;4.418099880218506;0.5;29.100000381469727;Target OSPAR
NL;Rotterdam;ROT;7e Petroleumhaven;51.907901763916016;4.2058000564575195;0.5;29.100000381469727;Target OSPAR
NL;Rotterdam;ROT;8e Petroleumhaven;51.980201721191406;4.048600196838379;0.5;29.100000381469727;Target OSPAR
NL;Rotterdam;ROT;Beneluxhaven;51.95009994506836;4.125899791717529;0.5;29.100000381469727;Target OSPAR
NL;Rotterdam;ROT;Brittanniehaven;51.89540100097656;4.243500232696533;0.5;29.100000381469727;Target OSPAR
NL;Rotterdam;ROT;NOVA teminal;51.893699645996094;4.352099895477295;0.5;29.100000381469727;Target OSPAR
NL;Rotterdam;ROT;Team Terminal;51.94279861450195;4.143799781799316;0.5;29.100000381469727;Target OSPAR
GB;Hull;HUL;Research area 1;53.7320556640625;-0.3558169901371002;8.800000190734863;18.399999618530273;Target OSPAR
GB;Hull;HUL;Research area 2;53.74357223510742;-0.2753809988498688;8.800000190734863;18.399999618530273;Target OSPAR
GB;Hull;HUL;Research area 3;53.633358001708984;-0.19132499396800995;8.800000190734863;18.399999618530273;Target OSPAR
ES;Las Palmas;LPA;LPA_1;28.137399673461914;-15.421270370483398;36.599998474121094;37.70000076293945;Target OSPAR
ES;Las Palmas;LPA;LPA_2;28.1370906829834;-15.407899856567383;36.599998474121094;37.70000076293945;Target OSPAR
ES;Las Palmas;LPA;LPA_3;28.128570556640625;-15.417519569396973;36.599998474121094;37.70000076293945;Target OSPAR
FI;Helsinki;HEL;Site 1;60.21889114379883;25.19972038269043;3.299999952316284;5.0;Target HELCOM
FI;Helsinki;HEL;Site 2;60.2136116027832;25.195560455322266;3.299999952316284;5.0;Target HELCOM
FI;Helsinki;HEL;Site 3;60.18082809448242;24.968889236450195;3.299999952316284;5.0;Target HELCOM
FI;Helsinki;HEL;Site 4;60.16416931152344;24.965280532836914;3.299999952316284;5.0;Target HELCOM
FI;Helsinki;HEL;Site 5;60.16305923461914;24.956939697265625;3.299999952316284;5.0;Target HELCOM
FI;Helsinki;HEL;Site 6;60.1522216796875;24.919719696044922;3.299999952316284;5.0;Target HELCOM
FI;Helsinki;HEL;Site 7;60.15999984741211;24.903610229492188;3.299999952316284;5.0;Target HELCOM
GE;Hamburg;DEHAM;HH_A_Petroleumhafen;53.53643035888672;9.901530265808105;0.0;0.5099999904632568;Target OSPAR
GE;Hamburg;DEHAM;HH_B Seemannshöft;53.53960037231445;9.88064956665039;0.0;0.49000000953674316;Target OSPAR
GE;Hamburg;DEHAM;HH_C Alte Süderelbe;53.48637008666992;9.956319808959961;0.0;0.46000000834465027;Target OSPAR
GE;Hamburg;DEHAM;HH_D Hansahafen;53.48637008666992;9.956319808959961;0.0;0.49000000953674316;Target OSPAR
GE;Kiel;DEKEL;Kiel Tiessenkai;54.36909866333008;10.145700454711914;17.799999237060547;18.5;Target HELCOM
GE;Kiel;DEKEL;Kiel Tierpitzhafen;54.35559844970703;10.14210033416748;16.530000686645508;16.84000015258789;Target HELCOM
GE;Kiel;DEKEL;Kiel Thyssen-Krupp-Hafen;54.317901611328125;10.144000053405762;16.059999465942383;16.549999237060547;Target HELCOM
LV;Riga;RIG;Site 1;57.052101135253906;24.030099868774414;0.23999999463558197;5.070000171661377;Target HELCOM
LV;Riga;RIG;Site 2;57.02170181274414;24.08609962463379;0.23999999463558197;5.070000171661377;Target HELCOM
LV;Riga;RIG;Site 3;57.02159881591797;24.085899353027344;0.23999999463558197;5.070000171661377;Target HELCOM
LV;Ventspils;VEN;Site 1;57.39609909057617;21.55109977722168;6.059999942779541;6.909999847412109;Target HELCOM
LV;Ventspils;VEN;Site 2;57.395301818847656;21.540700912475586;6.059999942779541;6.909999847412109;Target HELCOM
LV;Ventspils;VEN;Site 3;57.405799865722656;21.543399810791016;6.059999942779541;6.909999847412109;Target HELCOM
LV;Liepaja;LIE;Site 1;56.51620101928711;21.00029945373535;5.960000038146973;6.840000152587891;Target HELCOM
LV;Liepaja;LIE;Site 2;56.51319885253906;21.0137996673584;5.960000038146973;6.840000152587891;Target HELCOM
LV;Liepaja;LIE;Site 5;56.52439880371094;20.995800018310547;5.960000038146973;6.840000152587891;Target HELCOM
LV;Liepaja;LIE;Site 6;56.52330017089844;20.983200073242188;5.960000038146973;6.840000152587891;Target HELCOM
LV;Liepaja;LIE;Site 7;56.53129959106445;20.9950008392334;5.960000038146973;6.840000152587891;Target HELCOM
PL;Świnoujście;PLSWI;Site 1;53.895362854003906;14.258658409118652;1.5700000524520874;7.369999885559082;Target HELCOM
PL;Świnoujście;PLSWI;Site 2;53.89611053466797;14.25694465637207;1.5700000524520874;7.369999885559082;Target HELCOM
PL;Świnoujście;PLSWI;Site 3;53.91484451293945;14.284263610839844;1.5700000524520874;7.369999885559082;Target HELCOM
PL;Świnoujście;PLSWI;Site 4;53.915279388427734;14.283888816833496;1.5700000524520874;7.369999885559082;Target HELCOM
PL;Świnoujście;PLSWI;Site 5;53.919029235839844;14.300833702087402;1.5700000524520874;7.369999885559082;Target HELCOM
PL;Świnoujście;PLSWI;Site 6;53.92583465576172;14.286666870117188;1.5700000524520874;7.369999885559082;Target HELCOM
PL;Świnoujście;PLSWI;Site 7;53.9300537109375;14.283833503723145;1.5700000524520874;7.369999885559082;Target HELCOM
GE;Cuxhaven;DECUX;Steubenhöft Yachthafen;53.86750030517578;8.71774959564209;15.210000038146973;22.100000381469727;Target OSPAR
GE;Cuxhaven;DECUX;Alte Liebe;53.87174987792969;8.711700439453125;15.210000038146973;22.100000381469727;Target OSPAR
GE;Cuxhaven;DECUX;Seebäderbrücke;53.87432098388672;8.707630157470703;15.210000038146973;22.100000381469727;Target OSPAR
GE;JadeWeser;DEWVN;JadeWeserPort_quay;53.60253143310547;8.148550033569336;30.100000381469727;30.700000762939453;Target OSPAR
GE;JadeWeser;DEWVN;JadeWeserPort_east swim pontoon;53.60182189941406;8.148850440979004;30.100000381469727;30.700000762939453;Target OSPAR
GE;JadeWeser;DEWVN;JadeWeserPort_west swim pontoon;53.60158157348633;8.147470474243164;30.100000381469727;30.700000762939453;Target OSPAR
SE;Malmö;SE_MMA;MMA_RAS_2;55.61859130859375;12.996930122375488;12.0;12.0;Target Joint
SE;Malmö;SE_MMA;MMA_artificial_habitat_1;55.618629455566406;12.996910095214844;12.0;12.0;Target Joint
SE;Malmö;SE_MMA;MMA_RAS_1;55.61869812011719;12.997150421142578;12.0;12.0;Target Joint
SE;Malmö;SE_MMA;MMA_artificial_habitat_2;55.622920989990234;12.993809700012207;12.0;12.0;Target Joint
SE;Malmö;SE_MMA;MMA_RAS_3;55.622928619384766;12.993749618530273;12.0;12.0;Target Joint
SE;Malmö;SE_MMA;MMA_RAS_5;55.623199462890625;12.998909950256348;12.0;12.0;Target Joint
SE;Malmö;SE_MMA;MMA_RAS_4;55.62343978881836;12.998860359191895;12.0;12.0;Target Joint
SE;Malmö;SE_MMA;MMA_RAS_6;55.62351989746094;13.007209777832031;12.0;12.0;Target Joint
SE;Trelleborg;SE_TRG;TRG_RAS_1;55.370880126953125;13.156900405883789;9.0;9.0;Target HELCOM
SE;Trelleborg;SE_TRG;TRG_RAS_2;55.3713493347168;13.156970024108887;9.0;9.0;Target HELCOM
SE;Trelleborg;SE_TRG;TRG_artificial_habitat_2;55.3713493347168;13.156920433044434;9.0;9.0;Target HELCOM
SE;Trelleborg;SE_TRG;TRG_RAS_3;55.371620178222656;13.15703010559082;9.0;9.0;Target HELCOM
SE;Trelleborg;SE_TRG;TRG_artificial_habitat_1;55.37163162231445;13.15697956085205;9.0;9.0;Target HELCOM
SE;Trelleborg;SE_TRG;TRG_artificial_habitat_3;55.371761322021484;13.147109985351562;9.0;9.0;Target HELCOM
SE;Trelleborg;SE_TRG;TRG_RAS_4;55.37179183959961;13.147109985351562;9.0;9.0;Target HELCOM
SE;Trelleborg;SE_TRG;TRG_RAS_5;55.37232971191406;13.146129608154297;9.0;9.0;Target HELCOM
SE;Trelleborg;SE_TRG;TRG_RAS_7;55.372859954833984;13.144220352172852;9.0;9.0;Target HELCOM
SE;Trelleborg;SE_TRG;TRG_RAS_6;55.37287139892578;13.144559860229492;9.0;9.0;Target HELCOM
SE;Ystad marina;SE_YST;YST_artificial_habitat_1;55.425201416015625;13.815179824829102;9.0;9.0;Target HELCOM
SE;Ystad marina;SE_YST;YST_RAS_4;55.42544174194336;13.815999984741211;9.0;9.0;Target HELCOM
SE;Ystad marina;SE_YST;YST_RAS_1;55.425899505615234;13.817179679870605;9.0;9.0;Target HELCOM
SE;Ystad marina;SE_YST;YST_artificial_habitat_2;55.42604064941406;13.814689636230469;9.0;9.0;Target HELCOM
SE;Ystad marina;SE_YST;YST_RAS_3;55.42634963989258;13.81686019897461;9.0;9.0;Target HELCOM
SE;Ystad marina;SE_YST;YST_RAS_6;55.426361083984375;13.815369606018066;9.0;9.0;Target HELCOM
SE;Ystad marina;SE_YST;YST_RAS_2;55.425899505615234;13.817179679870605;9.0;9.0;Target HELCOM
SE;Ystad marina;SE_YST;YST_RAS_5;55.42544174194336;13.815999984741211;9.0;9.0;Target HELCOM
SE;Ystad marina;SE_YST;YST_artificial_habitat_3;55.426361083984375;13.816160202026367;9.0;9.0;Target HELCOM
SE;Ystad marina;SE_YST;YST_RAS_9;55.42525863647461;13.815179824829102;9.0;9.0;Target HELCOM
PL;Szczecin;PLSZZ;Site 1;53.4033317565918;14.608471870422363;0.4399999976158142;0.5799999833106995;Target HELCOM
PL;Szczecin;PLSZZ;Site 2;53.405643463134766;14.607694625854492;0.4399999976158142;0.5799999833106995;Target HELCOM
PL;Szczecin;PLSZZ;Site 3;53.42444610595703;14.574999809265137;0.4399999976158142;0.5799999833106995;Target HELCOM
PL;Szczecin;PLSZZ;Site 4;53.424720764160156;14.59083366394043;0.4399999976158142;0.5799999833106995;Target HELCOM
PL;Szczecin;PLSZZ;Site 5;53.425724029541016;14.575860977172852;0.4399999976158142;0.5799999833106995;Target HELCOM
PL;Szczecin;PLSZZ;Site 6;53.4368896484375;14.587055206298828;0.4399999976158142;0.5799999833106995;Target HELCOM
PL;Szczecin;PLSZZ;Site 7;53.450889587402344;14.587528228759766;0.4399999976158142;0.5799999833106995;Target HELCOM
PL;Gdańsk;GDA;W1;54.404911041259766;18.67279815673828;2.640000104904175;7.21999979019165;Target HELCOM
PL;Gdańsk;GDA;W2;54.383079528808594;18.67511749267578;2.640000104904175;7.21999979019165;Target HELCOM
PL;Gdańsk;GDA;W3;54.36463928222656;18.666778564453125;2.640000104904175;7.21999979019165;Target HELCOM
PL;Gdańsk;GDA;Z1;54.407005310058594;18.714073181152344;2.640000104904175;7.21999979019165;Target HELCOM
PL;Gdańsk;GDA;Z2;54.38911056518555;18.721750259399414;2.640000104904175;7.21999979019165;Target HELCOM
PL;Gdańsk;GDA;Z3;54.39847946166992;18.691402435302734;2.640000104904175;7.21999979019165;Target HELCOM
LT;Klaipėda;LT  KLJ;Site 1;55.719356536865234;21.10188865661621;5.949999809265137;7.170000076293945;Target HELCOM
LT;Klaipėda;LT  KLJ;Site 2;55.69736099243164;21.121503829956055;4.28000020980835;6.849999904632568;Target HELCOM
LT;Klaipėda;LT  KLJ;Site 3;55.688232421875;21.137744903564453;0.20999999344348907;6.28000020980835;Target HELCOM
LT;Klaipėda;LT  KLJ;Site 4;55.66400146484375;21.148000717163086;0.3499999940395355;5.809999942779541;Target HELCOM
PL;Gdynia;GDY;1 Bulgarian;54.54174041748047;18.512203216552734;6.630000114440918;6.940000057220459;Target HELCOM
PL;Gdynia;GDY;2 Romanian;54.54461669921875;18.527523040771484;6.71999979019165;6.940000057220459;Target HELCOM
PL;Gdynia;GDY;3 Wenda;54.529361724853516;18.559669494628906;6.289999961853027;7.099999904632568;Target HELCOM
SE;Nynäshamn guest harbour;SE_NYGH;NG_RAS_1;58.89858627319336;17.95448875427246;6.0;7.0;Target HELCOM
