Port country;Port name;Port code;Port location;Latitude;Longitude;Port salinity min;Port salinity max;Target category
SE;Nynäshamn guest harbour;SE_NYGH;NG_RAS_2;58.8990364074707;17.953161239624023;6.0;7.0;Target HELCOM
SE;Nynäshamn guest harbour;SE_NYGH;NG_RAS_3;58.89985275268555;17.95153045654297;6.0;7.0;Target HELCOM
SE;Nynäshamn guest harbour;SE_NYGH;NG_RAS_4;58.89944839477539;17.953332901000977;6.0;7.0;Target HELCOM
SE;Nynäshamn guest harbour;SE_NYGH;NG_RAS_5;58.899349212646484;17.953767776489258;6.0;7.0;Target HELCOM
SE;Nynäshamn guest harbour;SE_NYGH;NG_RAS_6;58.89940643310547;17.9521541595459;6.0;7.0;Target HELCOM
SE;Nynäshamn guest harbour;SE_NYGH;NG_artificial_habitat_2;58.89982604980469;17.951278686523438;6.0;7.0;Target HELCOM
SE;Nynäshamn guest harbour;SE_NYGH;NG_artificial_habitat_3;58.89948654174805;17.95227813720703;6.0;7.0;Target HELCOM
SE;Nynäshamn guest harbour;SE_NYGH;NG_fouling_plate_1;58.8993034362793;17.952436447143555;6.0;7.0;Target HELCOM
SE;Nynäshamn guest harbour;SE_NYGH;NG_fouling_plate_2;58.89900588989258;17.953208923339844;6.0;7.0;Target HELCOM
SE;Nynäshamn guest harbour;SE_NYGH;NG_fouling_plate_3;58.89949417114258;17.953413009643555;6.0;7.0;Target HELCOM
SE;Port of Nynäshamn;SE_NYN;NH_RAS_1;58.90675354003906;17.956525802612305;6.0;7.0;Target HELCOM
SE;Port of Nynäshamn;SE_NYN;NH_RAS_2;58.907859802246094;17.95891761779785;6.0;7.0;Target HELCOM
SE;Port of Nynäshamn;SE_NYN;NH_RAS_3;58.90740966796875;17.959413528442383;6.0;7.0;Target HELCOM
SE;Port of Nynäshamn;SE_NYN;NH_RAS_4;58.91065979003906;17.959197998046875;6.0;7.0;Target HELCOM
SE;Port of Nynäshamn;SE_NYN;NH_RAS_5;58.91066360473633;17.959014892578125;6.0;7.0;Target HELCOM
SE;Port of Nynäshamn;SE_NYN;NH_artificial_habitat_1;58.90778350830078;17.95916748046875;6.0;7.0;Target HELCOM
SE;Port of Nynäshamn;SE_NYN;NH_artificial_habitat_2;58.90778350830078;17.958616256713867;6.0;7.0;Target HELCOM
SE;Port of Nynäshamn;SE_NYN;NH_artificial_habitat_3;58.907501220703125;17.958049774169922;6.0;7.0;Target HELCOM
SE;Port of Nynäshamn;SE_NYN;NH_fouling_plate_1;58.90778350830078;17.95916748046875;6.0;7.0;Target HELCOM
SE;Port of Nynäshamn;SE_NYN;NH_fouling_plate_2;58.90778350830078;17.958616256713867;6.0;7.0;Target HELCOM
SE;Port of Nynäshamn;SE_NYN;NH_fouling_plate_3;58.907501220703125;17.958049774169922;6.0;7.0;Target HELCOM
SE;Bullandö marina;SE_BUL;BM_RAS_1;59.295833587646484;18.650550842285156;5.0;6.0;Target HELCOM
SE;Bullandö marina;SE_BUL;BM_RAS_2;59.295833587646484;18.650550842285156;5.0;6.0;Target HELCOM
SE;Bullandö marina;SE_BUL;BM_RAS_3;59.29695129394531;18.65166664123535;5.0;6.0;Target HELCOM
SE;Bullandö marina;SE_BUL;BM_RAS_4;59.29716873168945;18.65142059326172;5.0;6.0;Target HELCOM
SE;Bullandö marina;SE_BUL;BM_RAS_5;59.298736572265625;18.654552459716797;5.0;6.0;Target HELCOM
SE;Bullandö marina;SE_BUL;BM_RAS_6;59.29999542236328;18.655515670776367;5.0;6.0;Target HELCOM
SE;Bullandö marina;SE_BUL;BM_RAS_7;59.29814529418945;18.651247024536133;5.0;6.0;Target HELCOM
SE;Bullandö marina;SE_BUL;BM_artificial_habitat_1;59.295833587646484;18.650550842285156;5.0;6.0;Target HELCOM
SE;Bullandö marina;SE_BUL;BM_artificial_habitat_2;59.29666519165039;18.651382446289062;5.0;6.0;Target HELCOM
SE;Bullandö marina;SE_BUL;BM_artificial_habitat_3;59.29999923706055;18.65471649169922;5.0;6.0;Target HELCOM
SE;Bullandö marina;SE_BUL;BM_fouling_plate_1;59.295833587646484;18.650550842285156;5.0;6.0;Target HELCOM
SE;Bullandö marina;SE_BUL;BM_fouling_plate_2;59.29666519165039;18.651382446289062;5.0;6.0;Target HELCOM
SE;Bullandö marina;SE_BUL;BM_fouling_plate_3;59.29695129394531;18.65166664123535;5.0;6.0;Target HELCOM
SE;Brofjorden;SE_BRO;ROK_artificial_habitat_1;58.34676742553711;11.40779972076416;0.0;40.0;Target OSPAR
SE;Brofjorden;SE_BRO;ROK_artificial_habitat_2;58.34748458862305;11.408533096313477;0.0;40.0;Target OSPAR
SE;Karlskrona;SEKAA;KAA_RAS_1_1;56.167198181152344;15.632766723632812;9.0;9.0;Target HELCOM
SE;Karlskrona;SEKAA;KAA_RAS_1_2;56.167198181152344;15.632766723632812;9.0;9.0;Target HELCOM
SE;Karlskrona;SEKAA;KAA_RAS_1_3;56.167198181152344;15.632766723632812;9.0;9.0;Target HELCOM
SE;Karlskrona;SEKAA;KAA_RAS_2;56.16346740722656;15.596599578857422;9.0;9.0;Target HELCOM
SE;Karlskrona;SEKAA;KAA_RAS_3_1;56.16193389892578;15.596183776855469;9.0;9.0;Target HELCOM
SE;Karlskrona;SEKAA;KAA_RAS_3_2;56.16193389892578;15.596183776855469;9.0;9.0;Target HELCOM
SE;Karlskrona;SEKAA;KAA_RAS_4;56.16328430175781;15.57741641998291;9.0;9.0;Target HELCOM
SE;Karlskrona;SEKAA;KAA_RAS_5;56.16310119628906;15.576600074768066;9.0;9.0;Target HELCOM
SE;Karlskrona;SEKAA;KAA_RAS_6;56.162418365478516;15.568933486938477;9.0;9.0;Target HELCOM
SE;Karlskrona;SEKAA;KAA_artificial_habitat_1;56.16776657104492;15.632983207702637;9.0;9.0;Target HELCOM
SE;Karlskrona;SEKAA;KAA_artificial_habitat_2;56.161468505859375;15.631950378417969;9.0;9.0;Target HELCOM
SE;Karlskrona;SEKAA;KAA_artificial_habitat_3;56.163482666015625;15.596733093261719;9.0;9.0;Target HELCOM
SE;Karlskrona;SEKAA;KAA_fouling_plate_1_1;56.163482666015625;15.596733093261719;9.0;9.0;Target HELCOM
SE;Karlskrona;SEKAA;KAA_fouling_plate_1_2;56.163482666015625;15.596733093261719;9.0;9.0;Target HELCOM
SE;Karlskrona;SEKAA;KAA_fouling_plate_1_3;56.163482666015625;15.596733093261719;9.0;9.0;Target HELCOM
SE;Karlskrona;SEKAA;KAA_fouling_plate_2_1;56.16776657104492;15.632983207702637;9.0;9.0;Target HELCOM
SE;Karlskrona;SEKAA;KAA_fouling_plate_2_2;56.16776657104492;15.632983207702637;9.0;9.0;Target HELCOM
SE;Karlskrona;SEKAA;KAA_fouling_plate_2_3;56.16776657104492;15.632983207702637;9.0;9.0;Target HELCOM
SE;Karlskrona;SEKAA;KAA_fouling_plate_3_1;56.161468505859375;15.631950378417969;9.0;9.0;Target HELCOM
SE;Karlskrona;SEKAA;KAA_fouling_plate_3_2;56.161468505859375;15.631950378417969;9.0;9.0;Target HELCOM
SE;Karlskrona;SEKAA;KAA_fouling_plate_3_3;56.161468505859375;15.631950378417969;9.0;9.0;Target HELCOM
SE;Karlshamn;SEKAN;KAN_RAS_1_1;56.15629959106445;14.828933715820312;9.0;9.0;Target HELCOM
SE;Karlshamn;SEKAN;KAN_RAS_1_2;56.15629959106445;14.828933715820312;9.0;9.0;Target HELCOM
SE;Karlshamn;SEKAN;KAN_RAS_2;56.158199310302734;14.860516548156738;9.0;9.0;Target HELCOM
SE;Karlshamn;SEKAN;KAN_RAS_3;56.14593505859375;14.85611629486084;9.0;9.0;Target HELCOM
SE;Karlshamn;SEKAN;KAN_RAS_4;56.166133880615234;14.86340045928955;9.0;9.0;Target HELCOM
SE;Karlshamn;SEKAN;KAN_RAS_5;56.166133880615234;14.86340045928955;9.0;9.0;Target HELCOM
SE;Karlshamn;SEKAN;KAN_artificial_habitat_1;56.158199310302734;14.860516548156738;9.0;9.0;Target HELCOM
SE;Karlshamn;SEKAN;KAN_artificial_habitat_2;56.153831481933594;14.827567100524902;9.0;9.0;Target HELCOM
SE;Karlshamn;SEKAN;KAN_artificial_habitat_3;56.15810012817383;14.82213306427002;9.0;9.0;Target HELCOM
SE;Karlshamn;SEKAN;KAN_fouling_plate_1_1;56.15810012817383;14.82213306427002;9.0;9.0;Target HELCOM
SE;Karlshamn;SEKAN;KAN_fouling_plate_1_2;56.15810012817383;14.82213306427002;9.0;9.0;Target HELCOM
SE;Karlshamn;SEKAN;KAN_fouling_plate_1_3;56.15810012817383;14.82213306427002;9.0;9.0;Target HELCOM
SE;Karlshamn;SEKAN;KAN_fouling_plate_2_1;56.153831481933594;14.827567100524902;9.0;9.0;Target HELCOM
SE;Karlshamn;SEKAN;KAN_fouling_plate_2_2;56.153831481933594;14.827567100524902;9.0;9.0;Target HELCOM
SE;Karlshamn;SEKAN;KAN_fouling_plate_2_3;56.153831481933594;14.827567100524902;9.0;9.0;Target HELCOM
SE;Karlshamn;SEKAN;KAN_fouling_plate_3_1;56.158199310302734;14.860516548156738;9.0;9.0;Target HELCOM
SE;Karlshamn;SEKAN;KAN_fouling_plate_3_2;56.158199310302734;14.860516548156738;9.0;9.0;Target HELCOM
SE;Karlshamn;SEKAN;KAN_fouling_plate_3_3;56.158199310302734;14.860516548156738;9.0;9.0;Target HELCOM
SE;Sölvesborg;SESOL;SOL_RAS_1;56.030181884765625;14.575750350952148;9.0;9.0;Target HELCOM
SE;Sölvesborg;SESOL;SOL_RAS_2;56.030181884765625;14.575750350952148;9.0;9.0;Target HELCOM
SE;Sölvesborg;SESOL;SOL_RAS_3;56.03419876098633;14.579791069030762;9.0;9.0;Target HELCOM
SE;Sölvesborg;SESOL;SOL_RAS_4;56.03419876098633;14.579791069030762;9.0;9.0;Target HELCOM
SE;Sölvesborg;SESOL;SOL_RAS_5;56.03478240966797;14.57961654663086;9.0;9.0;Target HELCOM
SE;Sölvesborg;SESOL;SOL_RAS_6;56.03478240966797;14.57961654663086;9.0;9.0;Target HELCOM
SE;Sölvesborg;SESOL;SOL_artificial_habitat_1;56.030181884765625;14.575750350952148;9.0;9.0;Target HELCOM
SE;Sölvesborg;SESOL;SOL_artificial_habitat_2;56.030181884765625;14.575750350952148;9.0;9.0;Target HELCOM
SE;Sölvesborg;SESOL;SOL_artificial_habitat_3;56.034915924072266;14.57960033416748;9.0;9.0;Target HELCOM
SE;Sölvesborg;SESOL;SOL_fouling_plate_1_1;56.030181884765625;14.575750350952148;9.0;9.0;Target HELCOM
SE;Sölvesborg;SESOL;SOL_fouling_plate_1_2;56.030181884765625;14.575750350952148;9.0;9.0;Target HELCOM
SE;Sölvesborg;SESOL;SOL_fouling_plate_1_3;56.030181884765625;14.575750350952148;9.0;9.0;Target HELCOM
SE;Sölvesborg;SESOL;SOL_fouling_plate_2_1;56.030181884765625;14.575750350952148;9.0;9.0;Target HELCOM
SE;Sölvesborg;SESOL;SOL_fouling_plate_2_2;56.030181884765625;14.575750350952148;9.0;9.0;Target HELCOM
SE;Sölvesborg;SESOL;SOL_fouling_plate_2_3;56.030181884765625;14.575750350952148;9.0;9.0;Target HELCOM
SE;Sölvesborg;SESOL;SOL_fouling_plate_3_1;56.034915924072266;14.57960033416748;9.0;9.0;Target HELCOM
SE;Sölvesborg;SESOL;SOL_fouling_plate_3_2;56.034915924072266;14.57960033416748;9.0;9.0;Target HELCOM
SE;Sölvesborg;SESOL;SOL_fouling_plate_3_3;56.034915924072266;14.57960033416748;9.0;9.0;Target HELCOM
SE;Halmstad;SEHAD;HAD_RAS_1;56.65681838989258;12.851683616638184;18.0;20.0;Target HELCOM
SE;Halmstad;SEHAD;HAD_RAS_2;56.65831756591797;12.858366966247559;18.0;20.0;Target HELCOM
SE;Halmstad;SEHAD;HAD_RAS_3;56.652034759521484;12.851096153259277;18.0;20.0;Target HELCOM
SE;Halmstad;SEHAD;HAD_RAS_4;56.65282440185547;12.852620124816895;18.0;20.0;Target HELCOM
SE;Halmstad;SEHAD;HAD_RAS_5;56.64936447143555;12.844024658203125;18.0;20.0;Target HELCOM
SE;Halmstad;SEHAD;HAD_RAS_6;56.64967727661133;12.842488288879395;18.0;20.0;Target HELCOM
SE;Halmstad;SEHAD;HAD_artificial_habitat_1;56.65681838989258;12.851683616638184;18.0;20.0;Target HELCOM
SE;Halmstad;SEHAD;HAD_artificial_habitat_2;56.65141677856445;12.849528312683105;18.0;20.0;Target HELCOM
SE;Halmstad;SEHAD;HAD_artificial_habitat_3;56.64936447143555;12.844024658203125;18.0;20.0;Target HELCOM
SE;Halmstad;SEHAD;HAD_fouling_plate_1_1;56.65681838989258;12.851683616638184;18.0;20.0;Target HELCOM
SE;Halmstad;SEHAD;HAD_fouling_plate_1_2;56.65681838989258;12.851683616638184;18.0;20.0;Target HELCOM
SE;Halmstad;SEHAD;HAD_fouling_plate_1_3;56.65681838989258;12.851683616638184;18.0;20.0;Target HELCOM
SE;Halmstad;SEHAD;HAD_fouling_plate_2_1;56.65141677856445;12.849528312683105;18.0;20.0;Target HELCOM
SE;Halmstad;SEHAD;HAD_fouling_plate_2_2;56.65141677856445;12.849528312683105;18.0;20.0;Target HELCOM
SE;Halmstad;SEHAD;HAD_fouling_plate_2_3;56.65141677856445;12.849528312683105;18.0;20.0;Target HELCOM
SE;Halmstad;SEHAD;HAD_fouling_plate_3_1;56.64936447143555;12.844024658203125;18.0;20.0;Target HELCOM
SE;Halmstad;SEHAD;HAD_fouling_plate_3_2;56.64936447143555;12.844024658203125;18.0;20.0;Target HELCOM
SE;Halmstad;SEHAD;HAD_fouling_plate_3_3;56.64936447143555;12.844024658203125;18.0;20.0;Target HELCOM
SE;Malmö;SE_MMA;MMA_fouling_plate_1;55.62329864501953;13.001866340637207;12.0;12.0;Target Joint
SE;Malmö;SE_MMA;MMA_fouling_plate_2;55.62329864501953;13.001866340637207;12.0;12.0;Target Joint
SE;Malmö;SE_MMA;MMA_fouling_plate_3;55.623050689697266;13.993782997131348;12.0;12.0;Target Joint
SE;Trelleborg;SE_TRG;TRG_fouling_plate_1;55.37138366699219;13.147850036621094;9.0;9.0;Target HELCOM
SE;Trelleborg;SE_TRG;TRG_fouling_plate_2;55.37161636352539;13.156883239746094;9.0;9.0;Target HELCOM
SE;Trelleborg;SE_TRG;TRG_fouling_plate_3;55.37129592895508;13.15700912475586;9.0;9.0;Target HELCOM
SE;Ystad marina;SE_YST;YST_fouling_plate_1;55.42573165893555;13.816733360290527;9.0;9.0;Target HELCOM
SE;Ystad marina;SE_YST;YST_fouling_plate_2;55.42546844482422;13.816049575805664;9.0;9.0;Target HELCOM
SE;Ystad marina;SE_YST;YST_fouling_plate_3;55.425384521484375;13.815150260925293;9.0;9.0;Target HELCOM
GE;Rostock Port;DERSK;Rostock Stadthafen Marina;54.09397888183594;12.120030403137207;2.5799999237060547;12.699999809265137;Target HELCOM
GE;Rostock Port;DERSK;Rostock Ferry Terminal;54.13614273071289;12.095861434936523;7.590000152587891;14.34000015258789;Target HELCOM
GE;Rostock Port;DERSK;Rostock Warnemünde Marina;54.18119812011719;12.088820457458496;11.420000076293945;15.579999923706055;Target HELCOM
DK;Esbjerg;DK  EBJ;Location 1;55.468143463134766;8.430268287658691;30.42608642578125;33.869564056396484;Target OSPAR
DK;Fredericia;DK  FRC ;Location 1;55.5598258972168;9.757101058959961;24.34666633605957;22.373332977294922;Target HELCOM
DK;Frederikshavn;DK  FDH ;Location 1;57.59242248535156;10.429110527038574;30.193750381469727;30.66666603088379;Target Joint
DK;København;DK  CPH ;Location 1;55.68864822387695;12.598484992980957;19.613332748413086;9.938888549804688;Target HELCOM
DK;Aarhus;DK  AAR;Location 1;56.138729095458984;10.215368270874023;21.770587921142578;22.862499237060547;Target HELCOM
SE;Kungshamn;SE_KUN;site_1;58.36245346069336;11.246696472167969;23.0;27.0;Target OSPAR
SE;Oxelösund;SE_OXE;site_1;58.661895751953125;17.10622787475586;5.0;7.0;Target HELCOM
SE;Smögen;SE_SMO;site_1;58.352882385253906;11.228455543518066;22.0;26.0;Target OSPAR
SE;Stromstad;SE  SMD ;site_1;58.935508728027344;11.168203353881836;24.0;30.0;Target OSPAR
SE;Wallhamn;SE_WAL;site_1;58.01068878173828;11.698562622070312;20.0;24.0;Target OSPAR
SE;Port of Helsingborg ;SE HEL;HG1;56.04277038574219;12.691180229187012;9.770000457763672;11.569999694824219;Target Joint
SE;Port of Helsingborg ;SE HEL;HG2;56.040409088134766;12.6885404586792;9.770000457763672;11.569999694824219;Target Joint
SE;Port of Helsingborg ;SE HEL;HG3;56.044681549072266;12.688460350036621;9.770000457763672;11.569999694824219;Target Joint
DK;Port of Helsingør;DK HLS;HR1;56.03424835205078;12.619930267333984;10.229999542236328;15.960000038146973;Target Joint
DK;Port of Helsingør;DK HLS;HR2;56.034339904785156;12.619400024414062;10.229999542236328;15.960000038146973;Target Joint
DK;Port of Helsingør;DK HLS;HR3;56.03316116333008;12.615920066833496;10.229999542236328;15.960000038146973;Target Joint
SE;Luleå port;SE_LLA ;site_1;65.54834747314453;22.236328125;2.0;3.0;Target HELCOM
SE;Piteå port;SE_PIT;site_1;65.23374938964844;21.629905700683594;3.0;5.0;Target HELCOM
SE;Skellefteå port;SE_SFT ;site_1;64.68460845947266;21.223623275756836;4.0;7.0;Target HELCOM
PL;Gdańsk;GDA;Z4;54.393001556396484;18.715999603271484;5.190000057220459;7.0;Target HELCOM
